TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,Lindi,DDD_CAR_C,DDD_CAR_E,DDD_CAR_NW,DDD_CAR_S,DDD_CAR_SE,DDD_CAR_SW,DDD_CAR_W
2025-01-01,23.8,31.0,25.9,87,8.5,5.1,1,311,1,63.66790170371778,0,0,0,0,0,1,0
2025-01-02,22.9,30.8,25.4,88,4.4,1.6,3,112,1,32.95750205839509,0,1,0,0,0,0,0
2025-01-03,22.4,30.2,25.7,87,23.5,1.6,2,217,1,176.0230223573374,0,0,0,0,0,0,1
2025-01-04,22.7,30.2,25.6,86,13.40322580645161,4.2,2,252,1,100.3947368421053,0,0,0,0,0,0,1
2025-01-05,23.4,30.8,26.2,85,28.5,4.7,2,222,1,213.4747292418773,0,0,0,0,0,0,1
2025-01-06,23.4,32.8,25.9,87,13.40322580645161,4.6,2,161,1,100.3947368421053,0,0,0,0,1,0,0
2025-01-07,23.0,31.6,25.5,89,9.6,3.3,2,124,1,71.90727721831655,1,0,0,0,0,0,0
2025-01-08,23.0,31.0,25.9,85,46.0,4.4,5,278,2,344.5557033377668,0,0,1,0,0,0,0
2025-01-09,23.0,33.2,26.7,81,33.6,2.9,3,300,1,251.6754702641079,0,0,0,0,0,0,1
2025-01-10,22.9,32.6,27.2,80,1.0,5.0,2,240,1,7.490341376907973,0,0,0,0,0,1,0
2025-01-11,23.0,31.2,26.3,84,27.0,5.5,2,271,1,202.2392171765153,0,0,0,0,0,0,1
2025-01-12,23.5,30.2,25.5,87,0.2,3.8,3,293,1,1.498068275381595,0,0,1,0,0,0,0
2025-01-13,23.0,31.4,26.2,86,34.0,2.1,2,286,1,254.6716068148711,0,0,0,0,0,0,1
2025-01-14,23.6,32.0,26.1,86,13.40322580645161,4.7,2,253,1,100.3947368421053,0,0,0,0,0,0,1
2025-01-15,23.4,32.1,26.2,87,29.5,4.6,2,279,1,220.9650706187852,0,0,0,0,0,1,0
2025-01-16,23.9,32.6,27.1,80,0.1,3.8,3,281,1,0.7490341376907974,0,0,0,0,0,0,1
2025-01-17,23.4,32.6,27.1,84,13.40322580645161,6.6,3,309,2,100.3947368421053,0,0,0,0,0,0,1
2025-01-18,23.4,32.8,26.0,88,13.40322580645161,7.1,3,280,1,100.3947368421053,0,0,0,0,0,0,1
2025-01-19,23.6,31.6,26.2,88,2.3,4.7,3,292,1,17.22778516688834,0,0,0,0,0,0,1
2025-01-20,23.6,29.4,25.5,89,22.0,5.1,2,294,1,164.7875102919755,0,0,0,0,0,0,1
2025-01-21,24.0,32.8,27.2,85,0.2,0.3,2,244,1,1.498068275381595,0,0,0,0,0,0,1
2025-01-22,22.8,32.0,26.5,83,16.3,4.9,2,288,1,122.0925644436,0,0,0,0,0,0,1
2025-01-23,23.2,31.2,26.2,85,5.4,2.0,2,291,1,40.44784343530306,0,0,0,0,0,0,1
2025-01-24,23.0,31.8,26.2,86,13.40322580645161,2.2,2,273,1,100.3947368421053,0,0,0,0,0,0,1
2025-01-25,22.6,32.2,26.3,85,0.8,6.0,2,268,1,5.992273101526379,0,0,0,0,0,1,0
2025-01-26,24.4,31.2,26.7,87,2.5,5.4,2,267,1,18.72585344226993,0,0,0,0,0,0,1
2025-01-27,23.6,28.6,24.2,94,26.5,5.8,2,277,1,198.4940464880613,0,0,0,0,0,0,1
2025-01-28,22.8,31.8,25.5,87,10.0,0.0,3,288,1,74.90341376907973,0,0,0,0,0,0,1
2025-01-29,22.8,33.4,25.4,89,52.0,4.2,5,294,2,389.4977515992147,0,0,0,0,0,0,1
2025-01-30,22.2,26.8,24.8,79,31.6,7.0,6,291,5,236.694787510292,0,0,0,0,0,0,1
2025-01-31,23.4,30.0,26.5,76,13.40322580645161,0.0,5,286,2,100.3947368421053,0,0,0,0,0,0,1
2025-02-01,23.8,32.6,26.9,81,7.828571428571428,0.0,3,283,2,91.82926829268291,0,0,0,0,0,0,1
2025-02-02,23.0,31.2,26.7,78,7.828571428571428,2.6,4,298,2,91.82926829268291,0,0,1,0,0,0,0
2025-02-03,23.2,32.4,27.4,77,7.828571428571428,1.9,4,293,2,91.82926829268291,0,0,0,0,0,0,1
2025-02-04,23.8,33.0,27.9,71,7.828571428571428,5.8,4,291,2,91.82926829268291,0,0,1,0,0,0,0
2025-02-05,25.2,32.8,28.5,67,7.828571428571428,8.0,5,292,4,91.82926829268291,0,0,1,0,0,0,0
2025-02-06,25.0,33.6,27.9,72,7.828571428571428,8.0,6,308,4,91.82926829268291,0,0,1,0,0,0,0
2025-02-07,23.6,32.9,27.4,80,5.5,7.4,2,287,1,64.5150881253338,0,0,0,0,0,0,1
2025-02-08,23.6,32.0,26.8,84,7.828571428571428,2.0,2,237,1,91.82926829268291,0,0,0,0,0,0,1
2025-02-09,23.2,31.4,26.2,88,21.0,3.3,3,250,2,246.3303364785473,0,0,0,0,0,0,1
2025-02-10,23.2,29.3,25.5,90,16.5,5.0,2,297,1,193.5452643760014,0,0,0,0,0,0,1
2025-02-11,22.9,31.5,26.6,80,13.5,0.5,3,291,1,158.3552163076375,0,0,0,0,0,0,1
2025-02-12,22.6,29.0,25.5,85,7.828571428571428,5.5,3,298,1,91.82926829268291,0,0,0,0,0,0,1
2025-02-13,23.2,31.4,26.5,83,5.0,0.2,2,279,1,58.65008011393982,0,0,0,0,0,0,1
2025-02-14,23.0,33.2,26.3,85,7.828571428571428,7.0,2,264,1,91.82926829268291,0,0,0,0,0,0,1
2025-02-15,23.6,33.0,26.3,83,7.828571428571428,6.5,3,291,1,91.82926829268291,0,0,0,0,0,1,0
2025-02-16,23.4,33.4,27.1,84,7.828571428571428,6.6,2,234,1,91.82926829268291,0,1,0,0,0,0,0
2025-02-17,24.0,32.4,25.8,89,7.828571428571428,6.8,2,140,1,91.82926829268291,0,1,0,0,0,0,0
2025-02-18,22.0,32.0,25.3,88,40.0,2.9,3,264,1,469.2006409115186,0,0,0,0,0,1,0
2025-02-19,23.2,31.8,26.0,88,7.5,4.9,2,273,1,87.97512017090973,0,0,0,0,0,0,1
2025-02-20,23.2,29.8,26.0,85,17.0,4.2,2,137,1,199.4102723873954,0,0,0,0,0,1,0
2025-02-21,23.4,32.4,26.3,83,7.828571428571428,0.2,3,303,1,91.82926829268291,0,0,0,0,1,0,0
2025-02-22,22.8,32.6,25.9,87,2.0,4.5,2,263,1,23.46003204557593,0,0,0,0,0,0,1
2025-02-23,22.2,30.4,25.8,85,12.0,5.1,2,100,1,140.7601922734556,0,1,0,0,0,0,0
2025-02-24,23.0,32.2,25.1,90,6.1,2.0,2,307,1,71.55309773900657,0,0,0,0,0,1,0
2025-02-25,22.6,28.2,25.2,90,1.9,3.5,2,188,1,22.28703044329713,1,0,0,0,0,0,0
2025-02-26,23.0,31.0,25.6,89,5.5,0.3,3,141,1,64.5150881253338,1,0,0,0,0,0,0
2025-02-27,22.6,31.6,25.5,88,52.2,4.0,3,170,1,612.3068363895318,0,0,0,0,0,1,0
2025-02-28,23.0,31.4,25.9,86,13.5,5.9,2,174,1,158.3552163076375,0,1,0,0,0,0,0
2025-03-01,23.4,32.0,26.4,84,12.2258064516129,5.7,3,160,1,99.61538461538463,0,1,0,0,0,0,0
2025-03-02,22.9,33.4,26.7,80,12.2258064516129,6.5,2,294,1,99.61538461538463,0,1,0,0,0,0,0
2025-03-03,23.4,33.4,26.9,84,30.5,6.5,2,202,1,248.5127866856099,0,1,0,0,0,0,0
2025-03-04,23.7,32.6,26.9,86,11.5,8.0,2,267,1,93.70154252080374,0,1,0,0,0,0,0
2025-03-05,23.2,33.4,27.5,80,1.0,6.3,2,88,1,8.147960219200325,0,0,0,0,0,1,0
2025-03-06,24.0,32.8,27.4,85,12.2258064516129,6.5,2,208,1,99.61538461538463,0,0,0,0,0,0,1
2025-03-07,24.2,32.8,26.8,84,0.6,5.7,3,300,1,4.888776131520195,0,0,0,1,0,0,0
2025-03-08,9.8,32.8,25.5,89,19.2,5.2,3,101,1,156.4408362086462,0,1,0,0,0,0,0
2025-03-09,23.5,31.0,25.1,91,42.0,4.7,2,273,1,342.2143292064137,0,0,0,0,0,0,1
2025-03-10,23.0,31.6,25.3,89,13.5,3.4,2,270,1,109.9974629592044,0,0,0,0,0,0,1
2025-03-11,23.2,34.2,26.8,85,10.0,2.4,2,179,1,81.47960219200324,0,0,0,1,0,0,0
2025-03-12,23.2,33.4,26.9,83,10.5,6.8,2,241,1,85.55358230160341,0,0,0,0,0,0,1
2025-03-13,23.2,33.5,26.7,82,46.0,4.8,2,297,1,374.806170083215,0,0,0,0,0,0,1
2025-03-14,22.9,33.4,27.1,80,12.2258064516129,5.5,2,269,1,99.61538461538463,0,0,0,0,0,0,1
2025-03-15,23.7,33.0,26.0,87,0.5,6.9,3,86,1,4.073980109600162,0,0,0,0,0,0,1
2025-03-16,22.8,32.0,25.0,90,9.0,5.1,2,280,1,73.33164197280293,0,0,0,0,0,0,1
2025-03-17,23.2,33.3,26.6,85,19.8,2.0,2,283,1,161.3296123401664,0,0,0,0,1,0,0
2025-03-18,23.2,32.0,26.2,83,1.1,3.7,3,284,2,8.962756241120358,0,0,0,0,0,0,1
2025-03-19,23.2,28.2,24.1,93,8.6,4.8,3,304,1,70.07245788512279,0,0,1,0,0,0,0
2025-03-20,22.2,31.2,26.4,84,35.5,0.3,2,282,1,289.2525877816115,0,0,0,0,0,0,1
2025-03-21,23.3,33.0,27.2,81,1.0,7.5,2,284,1,8.147960219200325,0,0,0,0,0,0,1
2025-03-22,24.1,31.4,26.4,84,12.2258064516129,6.9,2,272,2,99.61538461538463,0,0,0,0,0,0,1
2025-03-23,23.0,31.8,26.8,84,16.0,0.0,2,285,1,130.3673635072052,0,0,0,0,0,0,1
2025-03-24,23.7,32.5,26.4,84,12.2258064516129,1.8,4,299,2,99.61538461538463,0,0,0,0,0,0,1
2025-03-25,23.6,34.6,27.3,83,1.7,5.0,3,292,1,13.85153237264055,0,0,0,0,0,0,1
2025-03-26,23.2,34.4,28.4,82,12.2258064516129,7.5,2,311,1,99.61538461538463,0,0,0,0,1,0,0
2025-03-27,24.1,32.4,26.8,87,52.0,6.5,2,107,1,423.6939313984169,0,1,0,0,0,0,0
2025-03-28,23.3,32.4,25.5,87,0.6,2.6,2,62,1,4.888776131520195,0,1,0,0,0,0,0
2025-03-29,23.0,32.4,25.9,88,47.4,3.9,2,304,1,386.2133143900954,0,0,0,0,0,0,1
2025-03-30,23.7,31.6,28.4,73,12.2258064516129,0.2,2,244,1,99.61538461538463,0,0,0,0,0,0,1
2025-03-31,23.0,32.8,27.7,76,1.0,4.3,2,291,1,8.147960219200325,0,0,0,0,0,0,1
2025-04-01,23.6,32.0,26.4,83,6.196666666666667,7.8,2,286,1,80.3404255319149,0,0,0,0,0,0,1
2025-04-02,23.8,31.8,25.2,89,6.196666666666667,3.4,4,244,1,80.3404255319149,0,0,0,0,1,0,0
2025-04-03,22.6,30.2,25.5,90,40.0,3.9,4,122,1,518.6041454453893,0,0,0,0,1,0,0
2025-04-04,22.0,31.8,26.5,78,6.0,1.2,2,193,1,77.7906218168084,0,0,0,0,1,0,0
2025-04-05,21.6,33.2,26.2,77,6.196666666666667,6.9,3,166,1,80.3404255319149,0,0,0,0,1,0,0
2025-04-06,22.6,33.0,26.5,79,6.196666666666667,6.9,2,129,1,80.3404255319149,0,0,0,0,0,1,0
2025-04-07,22.0,32.4,25.6,84,6.196666666666667,6.7,2,189,1,80.3404255319149,0,0,0,1,0,0,0
2025-04-08,22.2,31.8,26.3,87,1.6,4.7,3,301,1,20.74416581781557,0,0,0,1,0,0,0
2025-04-09,22.8,33.4,26.4,85,38.8,4.1,3,305,1,503.0460210820276,0,0,0,0,1,0,0
2025-04-10,23.4,32.4,25.5,90,11.5,5.0,2,303,1,149.0986918155494,0,1,0,0,0,0,0
2025-04-11,22.8,31.2,26.2,87,46.0,4.3,2,150,1,596.3947672621978,0,0,0,0,1,0,0
2025-04-12,23.5,33.6,26.7,84,0.2,5.0,2,283,1,2.593020727226947,0,0,0,0,0,0,1
2025-04-13,23.6,32.2,26.3,87,2.0,6.5,2,301,1,25.93020727226947,0,1,0,0,0,0,0
2025-04-14,23.0,30.6,26.0,85,4.3,4.5,9,118,2,55.74994563537935,0,0,0,0,1,0,0
2025-04-15,22.8,33.3,26.9,81,3.0,2.0,1,290,1,38.8953109084042,0,0,0,0,0,0,1
2025-04-16,23.4,33.2,26.7,85,6.196666666666667,7.6,2,232,1,80.3404255319149,0,1,0,0,0,0,0
2025-04-17,22.7,32.2,25.3,87,6.196666666666667,6.4,4,188,1,80.3404255319149,1,0,0,0,0,0,0
2025-04-18,22.6,32.8,26.0,86,23.5,4.3,2,172,1,304.6799354491662,0,1,0,0,0,0,0
2025-04-19,22.6,33.2,26.9,84,6.196666666666667,3.0,3,255,1,80.3404255319149,0,0,0,0,0,1,0
2025-04-20,24.0,30.8,26.1,88,6.196666666666667,4.1,2,219,1,80.3404255319149,0,0,0,0,0,0,1
2025-04-21,22.1,31.8,25.6,86,7.0,3.7,2,160,1,90.75572545294314,0,0,0,0,0,1,0
2025-04-22,22.8,32.0,26.5,81,2.0,6.7,2,161,1,25.93020727226947,0,0,0,1,0,0,0
2025-04-23,23.0,32.4,26.7,76,6.196666666666667,8.0,2,169,1,80.3404255319149,0,0,0,1,0,0,0
2025-04-24,21.0,33.0,25.9,81,6.196666666666667,8.0,2,206,1,80.3404255319149,0,0,0,0,1,0,0
2025-04-25,22.0,33.2,27.1,78,6.196666666666667,8.0,2,163,1,80.3404255319149,0,0,0,0,1,0,0
2025-04-26,22.0,33.0,26.3,78,6.196666666666667,8.0,3,147,2,80.3404255319149,0,0,0,0,1,0,0
