TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,Lindi,DDD_CAR_C,DDD_CAR_E,DDD_CAR_NW,DDD_CAR_S,DDD_CAR_SE,DDD_CAR_SW,DDD_CAR_W
2025-04-27,21.5,32.4,25.6,77,6.196666666666667,8.0,3,149,2,80.3404255319149,0,0,0,0,1,0,0
2025-04-28,19.8,32.0,24.6,75,6.196666666666667,8.0,2,169,1,80.3404255319149,0,0,0,0,1,0,0
2025-04-29,20.6,32.0,25.6,78,6.196666666666667,6.7,4,160,2,80.3404255319149,0,0,0,0,1,0,0
2025-04-30,20.6,32.6,26.2,79,6.196666666666667,8.0,3,146,2,80.3404255319149,0,0,0,0,1,0,0
2025-05-01,23.0,33.2,26.7,81,8.541935483870969,7.9,2,225,1,79.02222222222224,0,0,0,0,0,1,0
2025-05-02,22.6,33.6,26.2,86,8.541935483870969,6.2,2,127,1,79.02222222222224,0,0,0,0,1,0,0
2025-05-03,21.4,33.4,25.9,86,81.2,6.0,2,108,1,751.1885867740854,0,1,0,0,0,0,0
2025-05-04,22.2,32.9,26.2,86,12.0,6.5,3,165,1,111.0130916414904,0,0,0,0,1,0,0
2025-05-05,23.0,35.0,26.6,84,2.0,6.2,3,164,1,18.50218194024841,0,1,0,0,0,0,0
2025-05-06,23.2,33.6,26.4,86,6.5,6.3,2,255,1,60.13209130580732,0,0,0,0,1,0,0
2025-05-07,23.0,32.4,27.1,80,11.5,5.0,3,118,2,106.3875461564283,0,0,0,0,1,0,0
2025-05-08,23.4,33.4,27.1,84,8.541935483870969,6.4,2,308,1,79.02222222222224,0,0,0,0,0,0,1
2025-05-09,23.4,32.8,25.0,88,8.541935483870969,6.4,2,235,1,79.02222222222224,0,1,0,0,0,0,0
2025-05-10,22.1,32.4,26.1,85,71.1,4.9,2,117,1,657.7525679758307,0,0,0,0,1,0,0
2025-05-11,22.4,33.7,26.3,86,22.0,5.5,2,243,1,203.5240013427325,0,0,0,0,0,1,0
2025-05-12,22.4,33.0,26.1,86,3.0,6.9,3,105,1,27.75327291037261,0,0,0,0,0,0,1
2025-05-13,23.1,32.0,25.6,88,8.5,5.5,2,289,1,78.63427324605573,0,0,0,0,0,0,1
2025-05-14,23.2,30.1,25.0,91,4.8,3.9,2,203,1,44.40523665659617,0,1,0,0,0,0,0
2025-05-15,22.8,32.4,26.1,85,0.8,2.6,3,186,1,7.400872776099362,0,1,0,0,0,0,0
2025-05-16,24.0,30.4,26.4,89,17.0,4.3,2,147,1,157.2685464921115,0,0,0,1,0,0,0
2025-05-17,24.0,29.8,25.0,93,8.541935483870969,0.5,2,107,1,79.02222222222224,0,1,0,0,0,0,0
2025-05-18,23.8,31.2,25.9,90,9.0,1.0,2,215,1,83.25981873111782,0,1,0,0,0,0,0
2025-05-19,23.2,30.0,24.8,91,0.8,2.7,3,164,2,7.400872776099362,0,0,0,0,1,0,0
2025-05-20,23.2,31.2,26.0,84,4.7,2.5,3,162,1,43.48012755958376,0,0,0,1,0,0,0
2025-05-21,23.2,30.8,26.5,79,8.541935483870969,3.4,3,150,2,79.02222222222224,0,0,0,0,1,0,0
2025-05-22,23.6,30.7,25.8,84,8.541935483870969,3.9,2,126,1,79.02222222222224,0,0,0,0,1,0,0
2025-05-23,23.8,31.2,26.1,86,1.5,3.5,2,262,1,13.87663645518631,0,1,0,0,0,0,0
2025-05-24,21.0,32.6,26.8,83,8.4,3.0,2,123,1,77.70916414904332,0,0,0,0,0,0,1
2025-05-25,23.0,31.7,26.5,86,8.541935483870969,5.5,2,77,1,79.02222222222224,0,0,0,0,0,0,1
2025-05-26,22.2,30.2,24.7,87,8.541935483870969,3.9,2,290,1,79.02222222222224,1,0,0,0,0,0,0
2025-05-27,22.7,30.6,25.9,90,8.541935483870969,1.9,2,303,1,79.02222222222224,0,0,0,0,0,0,1
2025-05-28,23.8,32.8,26.5,85,8.541935483870969,0.0,1,258,1,79.02222222222224,0,0,0,0,0,0,1
2025-05-29,23.4,34.0,27.1,82,8.541935483870969,2.6,1,86,1,79.02222222222224,0,0,0,0,0,0,1
2025-05-30,23.0,32.4,26.3,84,8.541935483870969,4.6,2,178,1,79.02222222222224,0,0,0,1,0,0,0
2025-05-31,23.0,33.0,25.7,85,8.541935483870969,5.7,2,149,1,79.02222222222224,0,0,0,0,0,0,1
2025-06-01,23.2,30.5,26.0,87,29.5,5.1,3,157,1,394.2140446521288,0,0,0,0,1,0,0
2025-06-02,22.8,33.8,26.5,83,2.853333333333333,5.4,2,140,1,38.12962962962963,0,0,0,0,1,0,0
2025-06-03,22.7,34.1,26.6,84,2.853333333333333,6.9,2,176,1,38.12962962962963,0,0,0,0,1,0,0
2025-06-04,22.6,33.9,26.2,80,2.853333333333333,6.1,2,54,1,38.12962962962963,0,1,0,0,0,0,0
2025-06-05,23.0,31.4,26.7,77,2.853333333333333,5.3,2,176,2,38.12962962962963,0,0,0,1,0,0,0
2025-06-06,20.2,32.4,25.0,80,2.853333333333333,8.0,3,154,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-07,21.2,31.8,25.9,82,2.853333333333333,8.0,4,169,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-08,23.1,30.6,26.0,86,2.853333333333333,7.6,4,151,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-09,22.8,32.4,25.8,87,23.5,7.0,2,289,1,314.0349169262721,1,0,0,0,0,0,0
2025-06-10,22.5,32.2,25.9,85,7.1,5.9,3,155,1,94.8786344755971,0,0,0,0,1,0,0
2025-06-11,23.2,31.4,26.3,79,2.853333333333333,4.5,3,71,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-12,21.2,32.0,25.9,77,2.853333333333333,8.0,3,158,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-13,22.0,34.8,24.4,91,2.853333333333333,8.0,2,102,1,38.12962962962963,0,1,0,0,0,0,0
2025-06-14,22.5,32.9,25.8,86,21.3,3.4,2,118,1,284.6359034267913,0,1,0,0,0,0,0
2025-06-15,22.8,33.2,26.5,83,3.4,5.0,2,188,1,45.43483904465213,0,1,0,0,0,0,0
2025-06-16,22.8,32.0,26.5,83,2.853333333333333,5.8,3,191,2,38.12962962962963,0,0,0,1,0,0,0
2025-06-17,23.2,30.9,25.8,83,2.853333333333333,7.8,3,167,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-18,21.0,31.4,24.8,78,2.853333333333333,7.8,3,161,2,38.12962962962963,0,1,0,0,0,0,0
2025-06-19,19.4,30.4,23.6,78,2.853333333333333,8.0,3,153,1,38.12962962962963,0,0,0,0,1,0,0
2025-06-20,19.5,31.0,25.0,80,2.853333333333333,4.7,2,168,1,38.12962962962963,0,0,0,0,1,0,0
2025-06-21,22.0,32.4,25.7,78,2.853333333333333,0.8,3,129,2,38.12962962962963,0,0,0,1,0,0,0
2025-06-22,22.0,31.8,25.4,84,2.853333333333333,6.5,3,130,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-23,22.8,30.3,25.4,83,2.853333333333333,4.2,4,150,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-24,21.6,31.0,25.4,78,2.853333333333333,7.3,4,135,2,38.12962962962963,0,1,0,0,0,0,0
2025-06-25,23.0,30.4,25.6,81,2.853333333333333,6.4,3,152,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-26,22.8,30.4,25.8,78,2.853333333333333,6.1,4,123,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-27,23.9,31.0,26.1,82,2.853333333333333,6.0,4,142,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-28,23.7,29.5,25.6,84,0.8,5.1,3,108,2,10.69055036344756,0,0,0,0,1,0,0
2025-06-29,22.8,30.6,25.1,82,2.853333333333333,3.0,4,143,2,38.12962962962963,0,0,0,0,1,0,0
2025-06-30,21.8,29.4,24.5,84,2.853333333333333,4.2,3,138,2,38.12962962962963,0,0,0,0,1,0,0
2025-07-01,21.8,31.4,25.6,79,0.458065,3.0,3,159,2,26.0,0,0,0,1,0,0,0
2025-07-02,21.4,31.8,25.4,79,0.458065,6.3,4,145,2,33.0,0,0,0,0,1,0,0
2025-07-03,21.4,30.4,25.6,80,0.458065,8.0,3,152,2,32.0,0,0,0,0,1,0,0
2025-07-04,23.2,25.8,23.6,86,0.458065,5.8,3,142,2,25.0,0,0,0,0,1,0,0
2025-07-05,21.0,28.4,23.8,87,0.458065,0.0,2,176,1,28.0,0,0,0,1,0,0,0
2025-07-06,21.2,28.0,24.2,91,1.0,2.6,2,155,1,18.0,0,1,0,0,0,0,0
2025-07-07,22.4,30.0,25.3,86,0.458065,0.0,3,154,1,19.0,0,0,0,0,1,0,0
2025-07-08,22.4,29.5,24.8,82,7.5,3.3,3,126,2,24.0,0,0,0,0,1,0,0
2025-07-09,21.2,28.4,23.8,81,0.458065,7.2,3,152,2,29.0,0,0,0,0,1,0,0
2025-07-10,19.2,29.2,22.9,82,0.458065,7.0,3,147,2,33.0,0,0,0,0,1,0,0
2025-07-11,18.8,29.4,23.3,81,0.458065,8.0,3,149,1,27.0,0,0,0,0,1,0,0
2025-07-12,19.6,28.4,23.0,89,0.458065,6.6,2,157,1,29.0,0,0,0,0,1,0,0
2025-07-13,21.2,30.0,24.5,86,0.2,2.6,3,153,1,28.0,0,0,0,1,0,0,0
2025-07-14,21.2,29.7,25.3,82,0.458065,3.4,3,152,2,31.0,0,0,0,0,1,0,0
2025-07-15,23.0,30.4,25.6,82,0.458065,4.4,4,158,2,32.0,0,0,0,1,0,0,0
2025-07-16,22.4,30.8,24.5,84,1.0,3.5,3,140,2,33.0,0,0,0,0,1,0,0
2025-07-17,19.6,30.0,23.3,83,0.458065,8.0,3,156,2,36.0,0,0,0,0,1,0,0
2025-07-18,19.7,30.0,24.5,76,0.458065,8.0,3,152,2,34.0,0,0,0,0,1,0,0
2025-07-19,19.0,31.0,23.3,77,0.458065,7.0,3,144,2,21.0,0,0,0,0,1,0,0
2025-07-20,18.4,30.2,23.0,78,0.458065,8.0,4,157,2,20.0,0,0,0,0,1,0,0
2025-07-21,18.0,29.0,22.4,82,0.458065,8.0,4,151,2,19.0,0,0,0,0,1,0,0
2025-07-22,18.0,31.2,23.0,81,0.458065,8.0,4,160,2,18.0,0,0,0,0,1,0,0
2025-07-23,19.2,30.6,24.0,80,0.458065,6.4,2,141,1,12.0,0,0,0,0,1,0,0
2025-07-24,20.8,30.4,24.2,81,0.458065,4.9,3,161,2,14.0,0,0,0,0,1,0,0
2025-07-25,21.0,28.8,25.0,84,2.0,5.7,3,146,2,18.0,0,0,0,0,1,0,0
2025-07-26,23.4,31.2,26.2,81,1.0,1.5,3,147,2,20.0,0,0,0,0,1,0,0
2025-07-27,22.0,32.8,26.8,77,0.458065,6.6,2,174,1,36.0,0,0,0,0,1,0,0
2025-07-28,21.4,31.4,25.7,81,0.458065,8.0,3,154,2,42.0,0,0,0,0,1,0,0
2025-07-29,21.2,27.0,24.2,86,0.6,6.7,3,146,2,40.0,0,0,0,0,1,0,0
2025-07-30,22.5,26.3,23.1,91,0.5,1.1,4,145,2,60.0,0,0,0,0,1,0,0
2025-07-31,22.0,29.0,24.2,84,0.4,0.3,3,140,2,62.0,0,0,0,0,1,0,0
2025-08-01,21.8,30.6,25.0,77,0.8,4.4,3,150,2,44.0,0,0,0,0,1,0,0
2025-08-02,23.0,32.8,26.2,80,5.396774,7.8,3,150,2,45.0,0,1,0,0,0,0,0
2025-08-03,23.0,33.0,26.3,81,5.396774,6.7,4,155,2,60.0,0,0,0,0,1,0,0
2025-08-04,23.2,33.0,26.6,78,1.6,8.0,4,152,2,48.0,0,0,0,0,1,0,0
2025-08-05,23.2,33.2,26.0,77,5.396774,8.0,3,143,2,63.0,0,0,0,0,1,0,0
2025-08-06,21.2,31.9,24.9,77,5.396774,8.0,4,151,2,44.0,0,0,0,0,1,0,0
2025-08-07,21.2,32.4,25.3,78,5.396774,8.0,3,119,2,14.0,0,0,0,0,1,0,0
2025-08-08,22.2,32.0,26.5,77,5.396774,8.0,3,152,1,29.0,0,0,0,0,1,0,0
2025-08-09,22.4,33.0,26.4,78,5.396774,7.4,3,169,2,30.0,0,0,0,0,1,0,0
2025-08-10,23.6,30.8,26.1,80,5.396774,7.6,4,157,2,36.0,0,0,0,0,1,0,0
2025-08-11,21.9,31.4,25.3,80,5.396774,6.1,3,124,2,29.0,0,0,0,0,1,0,0
2025-08-12,21.8,31.2,25.2,81,5.396774,6.4,4,152,3,62.0,0,0,0,0,1,0,0
2025-08-13,21.4,31.8,25.7,75,5.396774,8.0,3,151,2,29.0,0,0,0,0,1,0,0
2025-08-14,20.7,30.0,24.5,70,5.396774,7.3,6,164,3,31.0,0,0,0,0,1,0,0
2025-08-15,21.0,30.2,24.5,75,5.396774,8.0,4,152,2,46.0,0,0,0,0,1,0,0
2025-08-16,21.6,30.8,25.0,78,5.396774,7.9,4,105,2,54.0,0,0,0,0,1,0,0
2025-08-17,21.4,31.8,25.2,78,5.396774,7.9,3,168,2,47.0,0,0,0,0,1,0,0
2025-08-18,21.8,32.2,25.1,84,5.396774,8.0,4,170,2,39.0,0,1,0,0,0,0,0
2025-08-19,22.8,31.2,24.0,91,70.0,6.5,3,171,1,62.0,0,0,0,0,0,1,0
2025-08-20,22.0,32.0,25.8,83,88.9,4.8,2,341,1,72.0,0,0,0,0,1,0,0
2025-08-21,22.0,32.6,25.2,82,5.396774,5.9,3,167,2,86.0,0,0,0,0,1,0,0
2025-08-22,21.0,29.8,24.5,82,5.396774,6.4,2,158,1,84.0,0,1,0,0,0,0,0
2025-08-23,20.4,32.8,25.4,78,5.396774,3.1,2,91,1,71.0,0,1,0,0,0,0,0
2025-08-24,20.8,31.4,24.9,79,5.396774,5.5,3,147,2,76.0,0,0,0,0,1,0,0
2025-08-25,20.2,31.2,24.2,80,5.396774,8.0,3,134,2,72.0,0,0,0,0,1,0,0
2025-08-26,22.2,29.8,24.6,79,5.396774,8.0,4,149,2,71.0,0,0,0,1,0,0,0
2025-08-27,21.2,27.9,23.2,91,5.396774,7.9,3,131,2,64.0,0,0,0,0,1,0,0
2025-08-28,22.0,26.4,23.1,90,3.0,3.1,3,194,2,68.0,0,0,0,0,1,0,0
2025-08-29,22.0,28.0,23.9,87,3.0,0.4,4,107,2,78.0,0,0,0,0,1,0,0
2025-08-30,21.2,29.8,25.0,77,5.396774,2.3,4,158,3,68.0,0,0,0,0,1,0,0
2025-08-31,21.8,30.2,24.9,80,5.396774,8.0,3,131,2,79.0,0,0,0,0,1,0,0
